AGO,ARE,ARG,AUS,AUT,AZE,BEL,BGD,BOL,BRA,CAN,CHE,CHL,CHN,COL,CRI,CZE,DEU,DOM,DZA,ECU,EGY,ESP,FRA,GBR,GHA,GRC,GTM,HKG,HUN,IDN,IND,IRL,IRN,IRQ,ISR,ITA,JPN,KAZ,KEN,KOR,LBN,MAR,MEX,MYS,NGA,NIC,NLD,OMN,PAK,PAN,PER,PHL,POL,QAT,ROU,RUS,SAU,SGP,SWE,THA,TUN,TUR,TWN,TZA,UGA,UKR,USA,VEN,VNM,ZAF
0.000,0.085,0.297,0.000,0.322,0.235,0.435,0.000,0.099,0.319,0.185,0.513,1.519,0.072,0.364,0.227,0.200,0.274,0.000,0.251,0.130,0.109,0.148,0.192,0.373,0.287,0.213,0.146,0.000,0.399,0.143,0.366,0.480,0.209,0.131,0.147,0.187,0.114,0.501,0.127,0.150,0.192,0.260,0.153,0.100,0.000,0.233,0.213,0.089,0.338,0.300,0.201,0.000,0.252,0.164,0.257,0.432,0.177,0.122,0.351,0.091,0.118,0.730,0.215,0.000,0.415,0.253,0.650,0.125,0.114,0.513
0.000,0.000,0.381,0.000,0.125,0.000,0.120,0.000,0.000,0.118,0.068,0.312,0.760,0.170,0.122,0.000,0.047,0.054,0.079,0.000,0.000,0.000,0.050,0.000,0.560,0.196,0.134,0.075,0.000,0.000,0.083,0.148,0.295,0.152,0.070,0.383,0.060,0.000,0.442,0.096,0.166,0.065,0.105,0.188,0.105,0.000,0.075,0.046,0.064,0.281,0.000,0.076,0.082,0.186,0.000,0.121,0.344,0.055,0.198,0.068,0.183,0.224,0.322,0.067,0.000,0.385,0.299,0.281,0.102,0.000,0.341
0.368,0.099,0.251,0.069,0.547,0.271,0.341,0.147,0.000,0.146,0.383,0.762,1.484,0.241,0.168,0.103,0.244,0.207,0.000,0.323,0.134,0.205,0.260,0.195,0.277,0.475,0.334,0.000,0.000,0.229,0.146,0.229,0.554,0.173,0.320,0.166,0.215,0.060,0.568,0.391,0.085,0.283,0.402,0.145,0.212,0.159,0.000,0.299,0.237,0.665,0.105,0.483,0.089,0.478,0.330,0.411,0.322,0.221,0.211,0.496,0.157,0.250,0.657,0.515,0.355,0.498,0.425,0.766,0.138,0.225,0.215
0.000,0.384,0.144,0.144,0.481,0.334,0.338,0.733,0.112,0.240,0.263,0.426,0.875,0.283,0.436,0.245,0.231,0.247,0.303,0.283,0.389,0.287,0.382,0.000,0.491,0.222,0.401,0.000,0.475,0.242,0.393,0.266,0.502,0.432,0.364,0.255,0.000,0.313,0.357,0.451,0.409,0.122,0.000,0.423,0.428,0.383,0.000,0.325,0.257,0.131,0.149,0.336,0.362,0.434,0.533,0.085,0.521,0.315,0.611,0.155,0.389,0.417,0.634,0.192,0.095,0.248,0.389,0.577,0.484,0.253,0.520
0.081,0.066,0.074,0.073,0.379,0.000,0.105,0.138,0.000,0.083,0.080,0.344,0.796,0.161,0.116,0.000,0.000,0.000,0.000,0.080,1.050,0.131,0.000,0.000,0.079,0.362,0.120,0.571,0.000,0.000,0.000,0.129,0.482,0.155,0.262,0.138,0.151,0.068,0.246,0.124,0.101,0.090,0.100,0.000,0.112,0.072,0.130,0.000,0.162,0.224,0.150,0.142,0.087,0.146,0.108,0.104,0.181,0.063,0.165,0.109,0.146,0.149,0.470,0.106,0.000,0.186,0.475,0.352,0.124,0.000,0.420
0.244,0.000,0.270,0.165,0.518,0.111,0.149,0.182,0.000,0.000,0.000,0.492,1.025,0.109,0.242,0.000,0.085,0.076,0.000,0.164,1.041,0.356,0.055,0.062,0.180,0.484,0.142,0.609,0.124,0.087,0.076,0.202,0.382,0.086,0.453,0.064,0.075,0.000,0.315,0.290,0.000,0.000,0.232,0.190,0.077,0.130,0.110,0.083,0.112,0.389,0.367,0.553,0.000,0.214,0.000,0.120,0.149,0.000,0.090,0.068,0.147,0.236,0.610,0.186,0.173,0.434,0.287,0.244,0.111,0.000,0.220
0.432,0.000,0.303,0.084,0.168,0.000,0.050,0.272,0.000,0.133,0.067,0.222,0.626,0.528,0.095,0.000,0.000,0.042,0.000,0.370,0.891,0.324,0.941,0.044,0.125,0.504,0.120,0.527,0.000,0.000,0.153,0.160,0.184,0.105,0.000,0.145,0.042,0.172,0.216,0.550,0.131,0.000,0.375,0.067,0.000,0.260,0.000,0.000,0.116,0.298,0.261,0.531,0.070,0.088,0.000,0.048,0.237,0.093,0.326,0.000,0.157,0.428,0.383,0.309,0.379,0.465,0.243,0.173,0.242,0.095,0.367
0.000,0.000,0.413,0.069,0.311,0.000,0.196,0.289,0.000,0.123,0.071,0.265,1.016,0.243,0.222,0.000,0.000,0.000,0.000,0.000,0.817,0.135,1.242,0.000,0.155,0.422,0.000,0.366,0.079,0.000,0.229,0.153,0.176,0.099,0.342,0.158,0.000,0.052,0.215,0.090,0.077,0.000,0.109,0.133,0.176,0.000,0.000,0.000,0.126,0.345,0.266,0.425,0.173,0.158,0.000,0.087,0.128,0.112,0.251,0.000,0.351,0.317,0.774,0.080,0.000,0.381,0.188,0.130,0.105,0.167,0.190
0.000,0.105,0.984,0.091,0.149,0.000,0.058,0.145,0.000,0.367,0.000,0.264,0.815,0.174,0.351,0.000,0.000,0.000,0.000,0.000,1.195,0.112,0.407,0.156,0.188,0.287,0.000,0.000,0.000,0.071,0.000,0.000,0.191,0.297,0.000,0.072,0.000,0.000,0.302,0.099,0.000,0.000,0.000,0.357,0.000,0.000,0.293,0.081,0.174,0.281,1.229,0.332,0.000,0.137,0.000,0.221,0.067,0.000,0.000,0.000,0.179,0.276,0.427,0.095,0.000,0.397,0.097,0.202,0.134,0.000,0.344
0.000,0.000,0.742,0.000,0.299,0.000,0.143,0.204,0.183,0.067,0.207,0.080,0.534,0.000,0.199,0.000,0.000,0.066,0.000,0.000,0.742,0.065,0.693,0.000,0.258,0.532,0.142,0.187,0.134,0.070,0.071,0.000,0.335,0.328,0.000,0.195,0.000,0.000,0.224,0.100,0.000,0.173,0.000,0.141,0.000,0.131,0.000,0.138,0.000,0.273,0.691,0.269,0.000,0.269,0.000,0.222,0.133,0.000,0.138,0.072,0.075,0.610,0.391,0.202,0.000,0.192,0.219,0.388,0.135,0.000,0.343
0.000,0.000,0.679,0.000,0.304,0.000,0.143,0.203,0.184,0.067,0.206,0.152,0.736,0.000,0.069,0.000,0.000,0.066,0.000,0.000,0.667,0.066,0.347,0.000,0.286,0.542,0.140,0.190,0.136,0.073,0.070,0.000,0.336,0.327,0.000,0.197,0.000,0.000,0.222,0.099,0.000,0.174,0.208,0.140,0.000,0.132,0.000,0.073,0.000,0.276,1.395,0.338,0.000,0.200,0.000,0.223,0.200,0.138,0.139,0.072,0.074,0.607,0.393,0.203,0.000,0.207,0.220,0.390,0.134,0.000,0.359
0.000,0.000,0.605,0.000,0.303,0.000,0.143,0.205,0.375,0.000,0.207,0.151,0.469,0.065,0.000,0.000,0.000,0.066,0.000,0.000,0.666,0.000,0.276,0.000,0.451,0.546,0.140,0.000,0.067,0.069,0.070,0.000,0.336,0.328,0.000,0.139,0.069,0.000,0.223,0.199,0.000,0.178,0.200,0.074,0.000,0.131,0.000,0.139,0.000,0.275,1.032,0.341,0.000,0.136,0.000,0.297,0.067,0.070,0.140,0.073,0.000,0.604,0.329,0.140,0.209,0.198,0.222,0.394,0.199,0.000,0.340
0.000,0.000,0.670,0.000,0.301,0.000,0.144,0.102,0.000,0.000,0.136,0.151,0.463,0.068,0.000,0.000,0.000,0.066,0.000,0.000,0.807,0.000,0.288,0.000,0.449,0.535,0.139,0.000,0.068,0.069,0.210,0.000,0.333,0.329,0.000,0.186,0.069,0.000,0.225,0.097,0.000,0.343,0.100,0.139,0.139,0.131,0.000,0.138,0.000,0.205,1.235,0.339,0.069,0.133,0.000,0.299,0.000,0.000,0.137,0.077,0.000,0.500,0.391,0.136,0.200,0.195,0.223,0.328,0.132,0.000,0.398
0.000,0.000,0.607,0.000,0.301,0.000,0.147,0.000,0.000,0.000,0.203,0.152,0.397,0.130,0.130,0.000,0.000,0.066,0.000,0.000,0.815,0.000,0.274,0.000,0.389,0.521,0.156,0.000,0.068,0.076,0.353,0.000,0.333,0.264,0.000,0.186,0.069,0.000,0.226,0.103,0.000,0.343,0.102,0.139,0.138,0.132,0.000,0.138,0.000,0.204,0.692,0.337,0.000,0.000,0.000,0.298,0.000,0.000,0.068,0.073,0.000,0.503,0.393,0.136,0.202,0.193,0.225,0.330,0.133,0.000,0.591
0.000,0.000,0.606,0.000,0.301,0.000,0.144,0.000,0.000,0.067,0.134,0.166,0.331,0.064,0.130,0.000,0.000,0.132,0.000,0.000,0.891,0.130,0.345,0.000,0.364,0.518,0.155,0.000,0.067,0.070,0.209,0.000,0.325,0.261,0.000,0.185,0.137,0.000,0.149,0.094,0.000,0.344,0.200,0.136,0.069,0.198,0.000,0.207,0.000,0.135,0.350,0.269,0.000,0.000,0.000,0.295,0.000,0.000,0.067,0.073,0.000,0.594,0.456,0.137,0.201,0.195,0.296,0.330,0.145,0.000,0.626
0.102,0.000,0.524,0.000,0.325,0.000,0.148,0.000,0.000,0.067,0.135,0.181,0.398,0.063,0.130,0.000,0.000,0.132,0.000,0.000,0.948,0.126,0.276,0.000,0.289,0.674,0.143,0.000,0.067,0.068,0.205,0.065,0.395,0.258,0.000,0.264,0.139,0.000,0.146,0.186,0.000,0.172,0.198,0.136,0.070,0.131,0.000,0.225,0.000,0.134,0.344,0.269,0.000,0.067,0.000,0.291,0.000,0.000,0.067,0.073,0.000,0.394,0.450,0.136,0.200,0.199,0.226,0.267,0.197,0.000,0.659
0.000,0.000,0.522,0.000,0.305,0.000,0.148,0.000,0.370,0.067,0.136,0.298,0.401,0.000,0.194,0.000,0.000,0.132,0.000,0.000,1.094,0.126,0.281,0.000,0.329,0.533,0.137,0.000,0.067,0.068,0.207,0.130,0.328,0.331,0.000,0.265,0.138,0.000,0.148,0.185,0.064,0.167,0.199,0.139,0.070,0.131,0.000,0.224,0.000,0.134,0.000,0.269,0.000,0.000,0.000,0.232,0.000,0.069,0.000,0.072,0.068,0.392,0.383,0.137,0.000,0.196,0.224,0.268,0.197,0.000,0.593
0.000,0.000,0.523,0.000,0.303,0.000,0.146,0.000,0.000,0.133,0.134,0.297,0.466,0.064,0.195,0.000,0.000,0.131,0.000,0.000,1.096,0.063,0.280,0.213,0.197,0.351,0.137,0.000,0.135,0.068,0.209,0.129,0.266,0.191,0.000,0.266,0.136,0.000,0.147,0.186,0.063,0.171,0.100,0.070,0.070,0.131,0.000,0.213,0.000,0.197,0.000,0.216,0.000,0.000,0.000,0.219,0.000,0.000,0.068,0.072,0.000,0.394,0.259,0.133,0.000,0.384,0.219,0.281,0.191,0.000,0.592
0.000,0.000,0.328,0.000,0.369,0.000,0.288,0.000,0.000,0.066,0.133,0.446,0.472,0.127,0.260,0.000,0.000,0.457,0.000,0.000,1.026,0.000,0.417,0.471,0.196,0.355,0.137,0.000,0.136,0.000,0.275,0.129,0.398,0.190,0.169,0.199,0.286,0.000,0.148,0.520,0.131,0.172,0.120,0.336,0.206,0.129,0.000,0.349,0.000,0.198,0.000,0.205,0.069,0.000,0.000,0.218,0.000,0.000,0.067,0.073,0.000,0.394,0.259,0.133,0.000,0.193,0.220,0.302,0.254,0.068,0.594
0.095,0.070,0.331,0.066,0.287,0.000,0.350,0.696,0.000,0.066,0.325,0.517,0.401,0.061,0.318,0.000,0.000,0.456,0.000,0.000,1.026,0.000,0.398,0.457,0.331,0.353,0.137,0.000,0.135,0.068,0.208,0.066,0.392,0.316,0.170,0.199,0.205,0.000,0.074,0.314,0.125,0.175,0.097,0.273,0.206,0.196,0.000,0.280,0.000,0.198,0.000,0.215,0.000,0.066,0.000,0.219,0.000,0.068,0.136,0.071,0.134,0.577,0.258,0.135,0.000,0.000,0.243,0.265,0.611,0.136,0.590
0.098,0.070,0.349,0.067,0.286,0.000,0.359,0.708,0.200,0.134,0.268,0.571,0.545,0.062,0.386,0.000,0.000,0.691,0.000,0.000,0.960,0.000,0.408,0.317,0.388,0.180,0.137,0.000,0.079,0.137,0.210,0.128,0.327,0.269,0.000,0.266,0.136,0.000,0.075,0.328,0.124,0.182,0.101,0.383,0.158,0.229,0.000,0.345,0.000,0.131,0.175,0.349,0.071,0.066,0.000,0.220,0.000,0.066,0.135,0.072,0.197,0.680,0.250,0.198,0.000,0.000,0.170,0.261,0.389,0.134,0.686
0.157,0.119,0.336,0.076,0.213,0.000,0.470,1.581,0.178,0.265,0.256,0.491,0.741,0.062,0.647,0.000,0.061,0.691,0.000,0.000,1.038,0.074,0.408,0.445,0.420,0.167,0.149,0.000,0.077,0.158,0.133,0.071,0.372,0.266,0.000,0.233,0.127,0.000,0.079,0.445,0.123,0.177,0.086,0.383,0.232,0.229,0.000,0.462,0.176,0.147,0.175,0.403,0.135,0.062,0.000,0.294,0.000,0.065,0.263,0.079,0.195,0.832,0.250,0.209,0.000,0.000,0.199,0.309,0.314,0.131,0.795
0.157,0.137,0.370,0.073,0.181,0.000,0.571,1.581,0.178,0.435,0.309,0.491,0.989,0.071,0.719,0.000,0.080,0.557,0.000,0.000,0.974,0.072,0.387,0.427,0.314,0.193,0.086,0.000,0.088,0.078,0.436,0.000,0.372,0.266,0.173,0.233,0.153,0.290,0.084,0.559,0.145,0.396,0.117,0.485,0.428,0.236,0.000,0.513,0.196,0.234,0.424,0.403,0.169,0.062,0.000,0.294,0.000,0.000,0.157,0.079,0.239,1.109,0.478,0.204,0.000,0.000,0.212,0.440,0.377,0.153,1.179
0.416,0.205,0.293,0.074,0.349,0.000,0.678,1.762,0.418,0.435,0.522,0.676,1.279,0.070,0.784,0.000,0.083,0.439,0.000,0.000,1.122,0.156,0.472,0.339,0.371,0.197,0.153,0.207,0.171,0.000,0.716,0.145,0.241,0.340,0.173,0.198,0.150,0.415,0.279,0.568,0.145,0.588,0.251,0.493,0.359,0.245,0.000,0.504,0.183,0.215,0.394,0.328,0.164,0.074,0.000,0.359,0.309,0.000,0.231,0.088,0.233,1.149,0.395,0.202,0.000,0.000,0.212,0.764,0.377,0.304,0.946
0.096,0.203,0.276,0.069,0.352,0.000,0.486,1.554,0.193,0.441,0.508,0.936,1.279,0.070,0.721,0.000,0.080,0.655,0.124,0.000,1.018,0.145,0.499,0.410,0.523,0.201,0.225,0.207,0.164,0.000,0.425,0.214,0.443,0.257,0.161,0.260,0.150,0.415,0.095,0.557,0.352,0.382,0.217,0.357,0.359,0.230,0.000,0.504,0.364,0.207,0.397,0.328,0.247,0.148,0.000,0.328,0.267,0.000,0.151,0.187,0.307,1.149,0.468,0.124,0.582,0.172,0.287,0.972,0.478,0.368,1.113
0.092,0.199,0.283,0.069,0.412,0.000,0.486,1.492,0.193,0.743,1.032,0.879,1.158,0.072,0.643,0.000,0.157,0.776,0.124,0.000,1.164,0.143,0.729,0.410,0.602,0.331,0.506,0.404,0.160,0.000,0.505,0.216,0.445,0.257,0.150,0.260,0.147,0.344,0.095,0.684,0.360,0.310,0.212,0.357,0.254,0.227,0.202,0.543,0.373,0.207,0.191,0.489,0.247,0.148,0.000,0.731,0.139,0.000,0.154,0.251,0.330,1.090,0.396,0.124,0.362,0.156,0.265,1.035,0.690,0.358,1.001
